id	output
{"blockNumber":"42321442","chainId":8453,"userAddress":"0x9933Cd0cc9FB3222223C37cD2fEE7Eb679A25529"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "215", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "254488359850000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "161780411630880", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "161780411630880"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "5040", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42321469","chainId":8453,"userAddress":"0xb6895c854FBbA5C9936dAceeBAF8893Ee12dfBE1"}	{"vaultAccountInfos": [{"asset": "0x820C137fa70C8691f0e44Dc420a5e53c168921Dc", "vault": "0x556d518FDFDCC4027A3A1388699c5E11AC201D8b", "assets": "590282169095524", "borrowed": "38532652388416213", "isCollateral": true, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "38518025008243046", "collateralValueBorrowing": "0", "collateralValueLiquidation": "34139153076789546", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "34139153076789546"}, {"collateral": "0x556d518FDFDCC4027A3A1388699c5E11AC201D8b", "collateralValue": "0"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "1007077", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42321477","chainId":8453,"userAddress":"0xBe89a9C0e9BD6e58439A8E0208CA8b0bF90337C1"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "36", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "42612004440000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "33672153135078", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "33672153135078"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "1049", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42321514","chainId":8453,"userAddress":"0xEc5BD81EEba9cACa693caE608F9746f7CcA19249"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "5131", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "6073394299490000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "4386464006070366", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "4386464006070366"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "136653", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42322186","chainId":8453,"userAddress":"0x7d7466281B5DFd9e72869c443CC33F73FFe1D198"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "283", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "334977701570000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "254816748039168", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "254816748039168"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "8064", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42322681","chainId":8453,"userAddress":"0x0b9d68Ae51bbe4d370Bd0C917C5483342f37af01"}	{"vaultAccountInfos": [{"asset": "0x940181a94A35A4569E4529A3CDfB74e38FD98631", "vault": "0x5Fe2DE3E565a6a501a4Ec44AAB8664b1D674ac25", "assets": "0", "borrowed": "265975873910017565", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "84129927018265101", "collateralValueBorrowing": "0", "collateralValueLiquidation": "82842109039887307", "collateralLiquidityLiquidationInfo": [{"collateral": "0x556d518FDFDCC4027A3A1388699c5E11AC201D8b", "collateralValue": "82842109039887307"}]}}, {"asset": "0x820C137fa70C8691f0e44Dc420a5e53c168921Dc", "vault": "0x556d518FDFDCC4027A3A1388699c5E11AC201D8b", "assets": "2981063621413386146", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42325731","chainId":8453,"userAddress":"0x5D5561eceD0278c32820Ba1db53ae258aB4d5267"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "1258939", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1485522828630610000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "1411633666470805704", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "1411633666470805704"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "48344691", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42327846","chainId":8453,"userAddress":"0x46736F4040f99078eFc25A13b3ff2A1996505a61"}	{"vaultAccountInfos": [{"asset": "0x820C137fa70C8691f0e44Dc420a5e53c168921Dc", "vault": "0x556d518FDFDCC4027A3A1388699c5E11AC201D8b", "assets": "0", "borrowed": "5357210985539621", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "5355177334677400", "collateralValueBorrowing": "0", "collateralValueLiquidation": "5269521809881472", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "5269521809881472"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "101324673896322", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42331974","chainId":8453,"userAddress":"0xec5219fD738ba9c7c10aF690437E6495Fd6dE589"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "24782", "isCollateral": false, "isController": true, "assetsAccount": "23841", "liquidityInfo": {"queryFailure": false, "liabilityValue": "29242264112180000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "28518031118808745", "collateralLiquidityLiquidationInfo": [{"collateral": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "collateralValue": "28518031118808745"}, {"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "0"}]}}, {"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "assets": "1947", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "0", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42334754","chainId":8453,"userAddress":"0x7679A01e43140aB2Daf7882fC51878Ca22af68B4"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "0", "borrowed": "222151", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "222123762065890000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "203649750303642216", "collateralLiquidityLiquidationInfo": [{"collateral": "0x556d518FDFDCC4027A3A1388699c5E11AC201D8b", "collateralValue": "203649750303642216"}]}}, {"asset": "0x820C137fa70C8691f0e44Dc420a5e53c168921Dc", "vault": "0x556d518FDFDCC4027A3A1388699c5E11AC201D8b", "assets": "8524814419549853279", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42335383","chainId":8453,"userAddress":"0x5f8a301A282E2ab27329D156E2AF508843d803B5"}	{"vaultAccountInfos": [{"asset": "0x820C137fa70C8691f0e44Dc420a5e53c168921Dc", "vault": "0x556d518FDFDCC4027A3A1388699c5E11AC201D8b", "assets": "0", "borrowed": "7455319011733266", "isCollateral": false, "isController": true, "assetsAccount": "937801992306026128", "liquidityInfo": {"queryFailure": false, "liabilityValue": "7451904475625892", "collateralValueBorrowing": "0", "collateralValueLiquidation": "7005666729871662", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "7005666729871662"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "295634", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "3450128", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42336685","chainId":8453,"userAddress":"0xBE89A9C0E9Bd6E58439A8e0208Ca8b0Bf90337C0"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "24", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "28319519760000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "22482843040584", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "22482843040584"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "1041", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42337520","chainId":8453,"userAddress":"0x67C1b9040f2574C84f2AD7ac6EE50856003E3896"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "0", "borrowed": "915745", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "915632720505550000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "865270316339796360", "collateralLiquidityLiquidationInfo": [{"collateral": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "collateralValue": "865270316339796360"}]}}, {"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "34918684", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42337686","chainId":8453,"userAddress":"0x34A9AFE4709Dea8772F0D418AC03e9230F3773f7"}	{"vaultAccountInfos": [{"asset": "0x820C137fa70C8691f0e44Dc420a5e53c168921Dc", "vault": "0x556d518FDFDCC4027A3A1388699c5E11AC201D8b", "assets": "0", "borrowed": "287062250553270", "isCollateral": false, "isController": true, "assetsAccount": "3000000000000000000", "liquidityInfo": {"queryFailure": false, "liabilityValue": "286930776042516", "collateralValueBorrowing": "0", "collateralValueLiquidation": "228617965713940", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "228617965713940"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "10393", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42338541","chainId":8453,"userAddress":"0xC3afB10E492602f93e26d9E8aCe348dC6fba68ae"}	{"vaultAccountInfos": [{"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "0", "borrowed": "883547887", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1737161171588", "collateralValueBorrowing": "0", "collateralValueLiquidation": "1582498783018", "collateralLiquidityLiquidationInfo": [{"collateral": "0x556d518FDFDCC4027A3A1388699c5E11AC201D8b", "collateralValue": "1582498783018"}]}}, {"asset": "0x820C137fa70C8691f0e44Dc420a5e53c168921Dc", "vault": "0x556d518FDFDCC4027A3A1388699c5E11AC201D8b", "assets": "93681887548189", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42339714","chainId":8453,"userAddress":"0x4B057848C4a113f12Fc71CcB5499BfCdb147F323"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "0", "borrowed": "222103", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "222075767951170000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "215500668011337644", "collateralLiquidityLiquidationInfo": [{"collateral": "0x556d518FDFDCC4027A3A1388699c5E11AC201D8b", "collateralValue": "215500668011337644"}]}}, {"asset": "0x820C137fa70C8691f0e44Dc420a5e53c168921Dc", "vault": "0x556d518FDFDCC4027A3A1388699c5E11AC201D8b", "assets": "10620660716368571906", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42341004","chainId":8453,"userAddress":"0xDf8207CEf7f104A1dF8c4f8398Ab00e398794F4C"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "90", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "106198199100000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "94216046753964", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "94216046753964"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "5066", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42341870","chainId":8453,"userAddress":"0xBFe30ABDEC1C649aC8b7fc4B79d7c844722430D9"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "47564", "borrowed": "8016", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "9458719599840000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "6070637587852980", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "6070637587852980"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "337299", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
